id,scenario,area,timestep,load,load_shedding,power_dumping
697,3,3,16,637.9,0.0,0.0
698,4,3,16,562.5,0.0,0.0
699,5,3,16,533.5,0.0,0.0
700,6,3,16,603.1,0.0,0.0
701,7,3,16,608.9,0.0,0.0
702,8,3,16,637.9,0.0,0.0
703,9,3,16,562.5,0.0,0.0
704,10,3,16,504.5,0.0,0.0
705,0,3,17,619.2,0.0,0.0
706,1,3,17,730.6,0.0,0.0
707,2,3,17,507.7,0.0,0.0
708,3,3,17,681.1,0.0,0.0
709,4,3,17,600.6,0.0,0.0
710,5,3,17,569.6,0.0,0.0
711,6,3,17,643.9,0.0,0.0
712,7,3,17,650.1,0.0,0.0
713,8,3,17,681.1,0.0,0.0
714,9,3,17,600.6,0.0,0.0
715,10,3,17,538.7,0.0,0.0
716,0,3,18,678.9,0.0,0.0
717,1,3,18,801.0,35.60990000000004,0.0
718,2,3,18,556.7,0.0,0.0
719,3,3,18,746.7,0.0,0.0
720,4,3,18,658.5,0.0,0.0
721,5,3,18,624.5,0.0,0.0
722,6,3,18,706.0,0.0,0.0
723,7,3,18,712.8,0.0,0.0
724,8,3,18,746.7,0.0,0.0
725,9,3,18,658.5,0.0,0.0
726,10,3,18,590.6,0.0,0.0
727,0,3,19,680.0,0.0,0.0
728,1,3,19,802.4,47.00890000000011,0.0
729,2,3,19,557.6,0.0,0.0
730,3,3,19,748.0,0.0,0.0
731,4,3,19,659.6,0.0,0.0
732,5,3,19,625.6,0.0,0.0
733,6,3,19,707.2,0.0,0.0
734,7,3,19,714.0,0.0,0.0
735,8,3,19,748.0,0.0,0.0
736,9,3,19,659.6,0.0,0.0
737,10,3,19,591.6,0.0,0.0
738,0,3,20,666.3,0.0,0.0
739,1,3,20,786.2,20.80990000000003,0.0
740,2,3,20,546.3,0.0,0.0
741,3,3,20,732.9,0.0,0.0
742,4,3,20,646.3,0.0,0.0
743,5,3,20,613.0,0.0,0.0
744,6,3,20,692.9,0.0,0.0
745,7,3,20,699.6,0.0,0.0
746,8,3,20,732.9,0.0,0.0
747,9,3,20,646.3,0.0,0.0
748,10,3,20,579.6,0.0,0.0
749,0,3,21,645.4,0.0,0.0
750,1,3,21,761.5,0.0,0.0
751,2,3,21,529.2,0.0,0.0
752,3,3,21,709.9,0.0,0.0
753,4,3,21,626.0,0.0,0.0
754,5,3,21,593.7,0.0,0.0
755,6,3,21,671.2,0.0,0.0
756,7,3,21,677.6,0.0,0.0
757,8,3,21,709.9,0.0,0.0
758,9,3,21,626.0,0.0,0.0
759,10,3,21,561.5,0.0,0.0
760,0,3,22,618.8,0.0,0.0
761,1,3,22,730.2,0.0,0.0
762,2,3,22,507.4,0.0,0.0
763,3,3,22,680.7,0.0,0.0
764,4,3,22,600.2,0.0,0.0
765,5,3,22,569.3,0.0,0.0
766,6,3,22,643.5,0.0,0.0
767,7,3,22,649.7,0.0,0.0
768,8,3,22,680.7,0.0,0.0
769,9,3,22,600.2,0.0,0.0
770,10,3,22,538.3,0.0,0.0
771,0,3,23,574.4,0.0,0.0
772,1,3,23,677.8,0.0,0.0
773,2,3,23,471.0,0.0,0.0
774,3,3,23,631.8,0.0,0.0
775,4,3,23,557.2,0.0,0.0
776,5,3,23,528.5,0.0,0.0
777,6,3,23,597.4,0.0,0.0
778,7,3,23,603.1,0.0,0.0
779,8,3,23,631.8,0.0,0.0
780,9,3,23,557.2,0.0,0.0
781,10,3,23,499.7,0.0,0.0
782,0,3,24,530.3,0.0,0.0
783,1,3,24,625.8,0.0,0.0
784,2,3,24,434.9,0.0,0.0
785,3,3,24,583.4,0.0,0.0
786,4,3,24,514.4,0.0,0.0
787,5,3,24,487.9,0.0,0.0
788,6,3,24,551.6,0.0,0.0
789,7,3,24,556.9,0.0,0.0
790,8,3,24,583.4,0.0,0.0
791,9,3,24,514.4,0.0,0.0
792,10,3,24,461.4,0.0,0.0
