id,area,timestep,timestep_fractional,load,load_shedding,power_dumping
563,3,8,8.0,213.23,0.0,0.0
564,3,9,8.1,173.30097,0.0,0.0
565,3,9,8.2,141.28576000000004,0.0,0.0
566,3,9,8.3,117.72118999999999,0.0,0.0
567,3,9,8.4,103.14408,0.0,0.0
568,3,9,8.5,98.09125,0.0,0.0
569,3,9,8.6,103.09952,0.0,0.0
570,3,9,8.7,118.70570999999998,0.0,0.0
571,3,9,8.8,145.44664000000003,0.0,0.0
572,3,9,8.9,183.85913,0.0,0.0
573,3,9,9.0,234.48,0.0,0.0
574,3,10,9.1,282.55356000000006,0.0,0.0
575,3,10,9.2,314.7472800000001,0.0,0.0
576,3,10,9.3,333.7327199999999,0.0,0.0
577,3,10,9.4,342.18144,0.0,0.0
578,3,10,9.5,342.765,0.0,0.0
579,3,10,9.6,338.1549600000001,0.0,0.0
580,3,10,9.7,331.02288,0.0,0.0
581,3,10,9.8,324.04032,0.0,0.0
582,3,10,9.9,319.87883999999997,0.0,0.0
583,3,10,10.0,321.21,0.0,0.0
584,3,11,10.1,325.9605,0.0,0.0
585,3,11,10.2,330.0708000000001,0.0,0.0
586,3,11,10.3,333.2330999999999,0.0,0.0
587,3,11,10.4,335.13960000000003,0.0,0.0
588,3,11,10.5,335.4825000000001,0.0,0.0
589,3,11,10.6,333.95400000000006,0.0,0.0
590,3,11,10.7,330.2463,0.0,0.0
591,3,11,10.8,324.0516,0.0,0.0
592,3,11,10.9,315.06210000000004,0.0,0.0
593,3,11,11.0,302.97,0.0,0.0
594,3,12,11.1,290.9068200000001,0.0,0.0
595,3,12,11.2,282.05136000000005,0.0,0.0
596,3,12,11.3,276.16673999999995,0.0,0.0
597,3,12,11.4,273.01608000000004,0.0,0.0
598,3,12,11.5,272.3625,0.0,0.0
599,3,12,11.6,273.96912000000003,0.0,0.0
600,3,12,11.7,277.59906,0.0,0.0
601,3,12,11.8,283.01544,0.0,0.0
602,3,12,11.9,289.98138,0.0,0.0
603,3,12,12.0,298.26,0.0,0.0
604,3,13,12.1,307.12773,0.0,0.0
605,3,13,12.2,315.53064000000006,0.0,0.0
606,3,13,12.3,322.74530999999996,0.0,0.0
607,3,13,12.4,328.04832000000005,0.0,0.0
608,3,13,12.5,330.71625,0.0,0.0
609,3,13,12.6,330.02567999999997,0.0,0.0
610,3,13,12.7,325.25318999999996,0.0,0.0
611,3,13,12.8,315.67536,0.0,0.0
612,3,13,12.9,300.56877,0.0,0.0
613,3,13,13.0,279.21,0.0,0.0
614,3,14,13.1,258.22341,0.0,0.0
615,3,14,13.2,243.98808000000005,0.0,0.0
616,3,14,13.3,235.41266999999996,0.0,0.0
617,3,14,13.4,231.40584,0.0,0.0
618,3,14,13.5,230.87625,0.0,0.0
619,3,14,13.6,232.73256000000003,0.0,0.0
620,3,14,13.7,235.88342999999998,0.0,0.0
621,3,14,13.8,239.23752000000002,0.0,0.0
622,3,14,13.9,241.70349000000002,0.0,0.0
623,3,14,14.0,242.19,0.0,0.0
624,3,15,14.1,240.28791000000004,0.0,0.0
625,3,15,14.2,236.90208000000007,0.0,0.0
626,3,15,14.3,232.92116999999996,0.0,0.0
627,3,15,14.4,229.23384000000001,0.0,0.0
628,3,15,14.5,226.72875,0.0,0.0
629,3,15,14.6,226.29456000000005,0.0,0.0
630,3,15,14.7,228.81992999999997,0.0,0.0
631,3,15,14.8,235.19352000000003,0.0,0.0
632,3,15,14.9,246.30399000000003,0.0,0.0
633,3,15,15.0,263.04,0.0,0.0
634,3,16,15.1,277.19443000000007,0.0,0.0
635,3,16,15.2,282.01064000000014,0.0,0.0
636,3,16,15.3,280.5440099999999,0.0,0.0
637,3,16,15.4,275.84992000000005,0.0,0.0
638,3,16,15.5,270.98375,0.0,0.0
639,3,16,15.6,269.00088,0.0,0.0
640,3,16,15.7,272.95669,0.0,0.0
641,3,16,15.8,285.90656,0.0,0.0
642,3,16,15.9,310.90587000000005,0.0,0.0
643,3,16,16.0,351.01,0.0,0.0
644,3,17,16.1,391.8721100000001,0.0,0.0
645,3,17,16.2,418.7860800000001,0.0,0.0
646,3,17,16.3,434.25936999999993,0.0,0.0
647,3,17,16.4,440.79944,0.0,0.0
648,3,17,16.5,440.91375,0.0,0.0
649,3,17,16.6,437.10976000000005,0.0,0.0
650,3,17,16.7,431.89492999999993,0.0,0.0
651,3,17,16.8,427.77672000000007,0.0,0.0
652,3,17,16.9,427.26259000000005,0.0,0.0
653,3,17,17.0,432.86,0.0,0.0
654,3,18,17.1,445.16836000000006,0.0,0.0
655,3,18,17.2,460.9864800000002,0.0,0.0
656,3,18,17.3,477.11192,0.0,0.0
657,3,18,17.4,490.34224000000006,0.0,0.0
658,3,18,17.5,497.475,0.0,0.0
659,3,18,17.6,495.3077600000001,0.0,0.0
660,3,18,17.7,480.63808,0.0,0.0
661,3,18,17.8,450.26352,0.0,0.0
662,3,18,17.9,400.98163999999997,0.0,0.0
663,3,18,18.0,329.59,0.0,0.0
664,3,19,18.1,257.97536,0.0,0.0
665,3,19,18.2,208.17528000000007,0.0,0.0
666,3,19,18.3,177.21351999999996,0.0,0.0
667,3,19,18.4,162.11384,0.0,0.0
668,3,19,18.5,159.9,0.0,0.0
669,3,19,18.6,167.59576,0.0,0.0
670,3,19,18.7,182.22487999999998,0.0,0.0
671,3,19,18.8,200.81112000000002,0.0,0.0
672,3,19,18.9,220.37824,0.0,0.0
673,3,19,19.0,237.95,0.0,0.0
674,3,20,19.1,250.0115,0.0,0.0
675,3,20,19.2,256.2080000000001,0.0,0.0
676,3,20,19.3,258.30349999999993,0.0,0.0
677,3,20,19.4,258.062,0.0,0.0
678,3,20,19.5,257.2475,0.0,0.0
679,3,20,19.6,257.624,0.0,0.0
680,3,20,19.7,260.9555,0.0,0.0
681,3,20,19.8,269.00600000000003,0.0,0.0
682,3,20,19.9,283.53950000000003,0.0,0.0
683,3,20,20.0,306.32,0.0,0.0
684,3,21,20.1,330.60799000000003,0.0,0.0
685,3,21,20.2,348.77832000000006,0.0,0.0
686,3,21,20.3,361.2665299999999,0.0,0.0
687,3,21,20.4,368.50816000000003,0.0,0.0
688,3,21,20.5,370.93874999999997,0.0,0.0
689,3,21,20.6,368.99384,0.0,0.0
690,3,21,20.7,363.10897,0.0,0.0
691,3,21,20.8,353.71968000000004,0.0,0.0
692,3,21,20.9,341.26151000000004,0.0,0.0
693,3,21,21.0,326.17,0.0,0.0
694,3,22,21.1,314.6762700000001,0.0,0.0
695,3,22,21.2,310.9961600000001,0.0,0.0
696,3,22,21.3,312.53328999999997,0.0,0.0
697,3,22,21.4,316.69128000000006,0.0,0.0
698,3,22,21.5,320.87375000000003,0.0,0.0
699,3,22,21.6,322.48432,0.0,0.0
700,3,22,21.7,318.92661,0.0,0.0
701,3,22,21.8,307.60424,0.0,0.0
702,3,22,21.9,285.92083,0.0,0.0
703,3,22,22.0,251.28,0.0,0.0
704,3,23,22.1,216.85703000000004,0.0,0.0
705,3,23,22.2,195.74104000000003,0.0,0.0
706,3,23,22.3,185.20640999999995,0.0,0.0
707,3,23,22.4,182.52752000000004,0.0,0.0
708,3,23,22.5,184.97875,0.0,0.0
709,3,23,22.6,189.83448,0.0,0.0
710,3,23,22.7,194.36909,0.0,0.0
711,3,23,22.8,195.85696000000002,0.0,0.0
712,3,23,22.9,191.57247,0.0,0.0
713,3,23,23.0,178.79,0.0,0.0
714,3,24,23.1,164.47240000000002,0.0,0.0
715,3,24,23.2,156.46440000000004,0.0,0.0
716,3,24,23.3,153.36319999999995,0.0,0.0
717,3,24,23.4,153.766,0.0,0.0
718,3,24,23.5,156.26999999999998,0.0,0.0
719,3,24,23.6,159.4724,0.0,0.0
720,3,24,23.7,161.97039999999998,0.0,0.0
721,3,24,23.8,162.3612,0.0,0.0
722,3,24,23.9,159.24200000000002,0.0,0.0
723,3,24,24.0,151.21,0.0,0.0
