id,line_id,timestep,timestep_fractional,area_from,area_to,transmission
599,3,12,11.6,1,3,-5.684341886080802e-14
600,3,12,11.7,1,3,-5.684341886080802e-14
601,3,12,11.8,1,3,-5.684341886080802e-14
602,3,12,11.9,1,3,-5.684341886080802e-14
603,3,12,12.0,1,3,-5.684341886080802e-14
604,3,13,12.1,1,3,-5.684341886080803e-14
605,3,13,12.2,1,3,-5.684341886080803e-14
606,3,13,12.3,1,3,-5.684341886080801e-14
607,3,13,12.4,1,3,-5.684341886080802e-14
608,3,13,12.5,1,3,-5.684341886080802e-14
609,3,13,12.6,1,3,-5.684341886080802e-14
610,3,13,12.7,1,3,-5.684341886080802e-14
611,3,13,12.8,1,3,-5.684341886080802e-14
612,3,13,12.9,1,3,-5.684341886080802e-14
613,3,13,13.0,1,3,-5.684341886080802e-14
614,3,14,13.1,1,3,0.2049981818181253
615,3,14,13.2,1,3,0.7288824242423686
616,3,14,13.3,1,3,1.4349872727272177
617,3,14,13.4,1,3,2.1866472727272193
618,3,14,13.5,1,3,2.847196969696917
619,3,14,13.6,1,3,3.279970909090857
620,3,14,13.7,1,3,3.348303636363584
621,3,14,13.8,1,3,2.915529696969644
622,3,14,13.9,1,3,1.8449836363635819
623,3,14,14.0,1,3,-5.684341886080802e-14
624,3,15,14.1,1,3,-5.684341886080803e-14
625,3,15,14.2,1,3,-5.684341886080803e-14
626,3,15,14.3,1,3,-5.684341886080801e-14
627,3,15,14.4,1,3,-5.684341886080802e-14
628,3,15,14.5,1,3,-5.684341886080802e-14
629,3,15,14.6,1,3,-5.684341886080802e-14
630,3,15,14.7,1,3,-5.684341886080802e-14
631,3,15,14.8,1,3,-5.684341886080802e-14
632,3,15,14.9,1,3,-5.684341886080802e-14
633,3,15,15.0,1,3,-5.684341886080802e-14
634,3,16,15.1,1,3,-5.684341886080803e-14
635,3,16,15.2,1,3,-5.684341886080803e-14
636,3,16,15.3,1,3,-5.684341886080801e-14
637,3,16,15.4,1,3,-5.684341886080802e-14
638,3,16,15.5,1,3,-5.684341886080802e-14
639,3,16,15.6,1,3,-5.684341886080802e-14
640,3,16,15.7,1,3,-5.684341886080802e-14
641,3,16,15.8,1,3,-5.684341886080802e-14
642,3,16,15.9,1,3,-5.684341886080802e-14
643,3,16,16.0,1,3,-5.684341886080802e-14
644,3,17,16.1,1,3,-5.684341886080803e-14
645,3,17,16.2,1,3,-5.684341886080803e-14
646,3,17,16.3,1,3,-5.684341886080801e-14
647,3,17,16.4,1,3,-5.684341886080802e-14
648,3,17,16.5,1,3,-5.684341886080802e-14
649,3,17,16.6,1,3,-5.684341886080802e-14
650,3,17,16.7,1,3,-5.684341886080802e-14
651,3,17,16.8,1,3,-5.684341886080802e-14
652,3,17,16.9,1,3,-5.684341886080802e-14
653,3,17,17.0,1,3,-5.684341886080802e-14
654,3,18,17.1,1,3,15.732260707070655
655,3,18,17.2,1,3,29.12834020202016
656,3,18,17.3,1,3,39.85118454545449
657,3,18,17.4,1,3,47.56373979797975
658,3,18,17.5,1,3,51.92895202020196
659,3,18,17.6,1,3,52.60976727272722
660,3,18,17.7,1,3,49.26913161616156
661,3,18,17.8,1,3,41.569991111111044
662,3,18,17.9,1,3,29.17529181818175
663,3,18,18.0,1,3,11.74797979797973
664,3,19,18.1,1,3,8.564277272727209
665,3,19,18.2,1,3,6.014965656565594
666,3,19,18.3,1,3,4.029557070707009
667,3,19,18.4,1,3,2.537563636363577
668,3,19,18.5,1,3,1.4684974747474164
669,3,19,18.6,1,3,0.7518707070706496
670,3,19,18.7,1,3,0.3171954545453975
671,3,19,18.8,1,3,0.0939838383837814
672,3,19,18.9,1,3,0.011747979797922935
673,3,19,19.0,1,3,-5.684341886080802e-14
674,3,20,19.1,1,3,6.52454999999995
675,3,20,19.2,1,3,10.310399999999957
676,3,20,19.3,1,3,11.84084999999995
677,3,20,19.4,1,3,11.599199999999955
678,3,20,19.5,1,3,10.068749999999952
679,3,20,19.6,1,3,7.73279999999995
680,3,20,19.7,1,3,5.074649999999949
681,3,20,19.8,1,3,2.577599999999944
682,3,20,19.9,1,3,0.7249499999999435
683,3,20,20.0,1,3,-5.684341886080802e-14
684,3,21,20.1,1,3,0.017449999999943146
685,3,21,20.2,1,3,0.13959999999994308
686,3,21,20.3,1,3,0.47114999999994284
687,3,21,20.4,1,3,1.1167999999999425
688,3,21,20.5,1,3,2.1812499999999417
689,3,21,20.6,1,3,3.7691999999999406
690,3,21,20.7,1,3,5.985349999999938
691,3,21,20.8,1,3,8.934399999999938
692,3,21,20.9,1,3,12.721049999999936
693,3,21,21.0,1,3,17.449999999999932
694,3,22,21.1,1,3,35.226201818181764
695,3,22,21.2,1,3,55.17511757575753
696,3,22,21.3,1,3,74.85521272727266
697,3,22,21.4,1,3,91.82495272727269
698,3,22,21.5,1,3,103.64280303030299
699,3,22,21.6,1,3,107.86722909090903
700,3,22,21.7,1,3,102.0566963636363
701,3,22,21.8,1,3,83.76967030303024
702,3,22,21.9,1,3,50.5646163636363
703,3,22,22.0,1,3,-5.684341886080802e-14
704,3,23,22.1,1,3,-5.684341886080803e-14
705,3,23,22.2,1,3,-5.684341886080803e-14
706,3,23,22.3,1,3,-5.684341886080801e-14
707,3,23,22.4,1,3,-5.684341886080802e-14
708,3,23,22.5,1,3,-5.684341886080802e-14
709,3,23,22.6,1,3,-5.684341886080802e-14
710,3,23,22.7,1,3,-5.684341886080802e-14
711,3,23,22.8,1,3,-5.684341886080802e-14
712,3,23,22.9,1,3,-5.684341886080802e-14
713,3,23,23.0,1,3,-5.684341886080802e-14
714,3,24,23.1,1,3,60.749999999999986
715,3,24,23.2,1,3,96.00000000000003
716,3,24,23.3,1,3,110.24999999999997
717,3,24,23.4,1,3,108.00000000000001
718,3,24,23.5,1,3,93.75
719,3,24,23.6,1,3,71.99999999999999
720,3,24,23.7,1,3,47.24999999999997
721,3,24,23.8,1,3,23.999999999999947
722,3,24,23.9,1,3,6.749999999999943
723,3,24,24.0,1,3,-5.684341886080802e-14
724,4,1,0.0,3,1,250.00000000000006
725,4,1,0.1,3,1,250.00000000000009
726,4,1,0.2,3,1,250.0000000000001
727,4,1,0.3,3,1,250.0
728,4,1,0.4,3,1,250.00000000000009
729,4,1,0.5,3,1,250.00000000000006
730,4,1,0.6,3,1,250.00000000000006
731,4,1,0.7,3,1,250.00000000000006
732,4,1,0.8,3,1,250.00000000000009
733,4,1,0.9,3,1,250.00000000000006
734,4,1,1.0,3,1,250.00000000000006
735,4,2,1.1,3,1,199.0377272727273
736,4,2,1.2,3,1,158.22060606060603
737,4,2,1.3,3,1,125.90772727272716
738,4,2,1.4,3,1,100.4581818181817
739,4,2,1.5,3,1,80.23106060606045
740,4,2,1.6,3,1,63.58545454545441
741,4,2,1.7,3,1,48.880454545454405
742,4,2,1.8,3,1,34.47515151515139
743,4,2,1.9,3,1,18.728636363636266
744,4,2,2.0,3,1,-5.684341886080802e-14
745,4,3,2.1,3,1,6.7499999999999485
746,4,3,2.2,3,1,23.999999999999964
747,4,3,2.3,3,1,47.24999999999997
748,4,3,2.4,3,1,71.99999999999999
749,4,3,2.5,3,1,93.75
750,4,3,2.6,3,1,108.00000000000001
751,4,3,2.7,3,1,110.25
752,4,3,2.8,3,1,96.0
753,4,3,2.9,3,1,60.749999999999964
754,4,3,3.0,3,1,-5.684341886080802e-14
755,4,4,3.1,3,1,31.923818181818106
756,4,4,3.2,3,1,50.44751515151507
757,4,4,3.3,3,1,57.935818181818064
758,4,4,3.4,3,1,56.753454545454446
759,4,4,3.5,3,1,49.26515151515142
760,4,4,3.6,3,1,37.83563636363628
761,4,4,3.7,3,1,24.829636363636293
762,4,4,3.8,3,1,12.611878787878718
763,4,4,3.9,3,1,3.5470909090908482
764,4,4,4.0,3,1,-5.684341886080802e-14
765,4,5,4.1,3,1,2.9370871356782304
766,4,5,4.2,3,1,10.44297648241163
767,4,5,4.3,3,1,20.559609949747948
768,4,5,4.4,3,1,31.328929447235
769,4,5,4.5,3,1,40.792876884420586
770,4,5,4.6,3,1,46.993394170852525
771,4,5,4.7,3,1,47.97242321607862
772,4,5,4.8,3,1,41.771905929646685
773,4,5,4.9,3,1,26.433784221104517
774,4,5,5.0,3,1,-5.684341886080802e-14
775,4,6,5.1,3,1,-5.684341886080803e-14
776,4,6,5.2,3,1,-5.684341886080803e-14
777,4,6,5.3,3,1,-5.684341886080801e-14
778,4,6,5.4,3,1,-5.684341886080802e-14
779,4,6,5.5,3,1,-5.684341886080802e-14
780,4,6,5.6,3,1,-5.684341886080802e-14
781,4,6,5.7,3,1,-5.684341886080802e-14
782,4,6,5.8,3,1,-5.684341886080802e-14
783,4,6,5.9,3,1,-5.684341886080802e-14
784,4,6,6.0,3,1,-5.684341886080802e-14
785,4,7,6.1,3,1,-5.684341886080803e-14
786,4,7,6.2,3,1,-5.684341886080803e-14
787,4,7,6.3,3,1,-5.684341886080801e-14
788,4,7,6.4,3,1,-5.684341886080802e-14
789,4,7,6.5,3,1,-5.684341886080802e-14
790,4,7,6.6,3,1,-5.684341886080802e-14
791,4,7,6.7,3,1,-5.684341886080802e-14
792,4,7,6.8,3,1,-5.684341886080802e-14
793,4,7,6.9,3,1,-5.684341886080802e-14
794,4,7,7.0,3,1,-5.684341886080802e-14
795,4,8,7.1,3,1,-5.684341886080803e-14
796,4,8,7.2,3,1,-5.684341886080803e-14
797,4,8,7.3,3,1,-5.684341886080801e-14
798,4,8,7.4,3,1,-5.684341886080802e-14
799,4,8,7.5,3,1,-5.684341886080802e-14
800,4,8,7.6,3,1,-5.684341886080802e-14
801,4,8,7.7,3,1,-5.684341886080802e-14
802,4,8,7.8,3,1,-5.684341886080802e-14
803,4,8,7.9,3,1,-5.684341886080802e-14
804,4,8,8.0,3,1,-5.684341886080802e-14
805,4,9,8.1,3,1,0.8886707070706479
806,4,9,8.2,3,1,1.6284080808080204
807,4,9,8.3,3,1,2.4918909090908468
808,4,9,8.4,3,1,3.751797979797918
809,4,9,8.5,3,1,5.680808080808018
810,4,9,8.6,3,1,8.551599999999937
811,4,9,8.7,3,1,12.636852525252458
812,4,9,8.8,3,1,18.209244444444384
813,4,9,8.9,3,1,25.541454545454478
814,4,9,9.0,3,1,34.90616161616154
815,4,10,9.1,3,1,25.446591818181773
816,4,10,9.2,3,1,17.8719547474747
817,4,10,9.3,3,1,11.972813434343378
818,4,10,9.4,3,1,7.539730909090855
819,4,10,9.5,3,1,4.363270202020146
820,4,10,9.6,3,1,2.2339943434342877
821,4,10,9.7,3,1,0.9424663636363073
822,4,10,9.8,3,1,0.279249292929236
823,4,10,9.9,3,1,0.034906161616104756
824,4,10,10.0,3,1,-5.684341886080802e-14
825,4,11,10.1,3,1,7.8201818181817675
826,4,11,10.2,3,1,14.908121212121168
827,4,11,10.3,3,1,20.88672727272722
828,4,11,10.4,3,1,25.378909090909044
829,4,11,10.5,3,1,28.0075757575757
830,4,11,10.6,3,1,28.39563636363631
831,4,11,10.7,3,1,26.16599999999994
832,4,11,10.8,3,1,20.941575757575695
833,4,11,10.9,3,1,12.345272727272665
834,4,11,11.0,3,1,-5.684341886080802e-14
835,4,12,11.1,3,1,-5.684341886080803e-14
836,4,12,11.2,3,1,-5.684341886080803e-14
837,4,12,11.3,3,1,-5.684341886080801e-14
838,4,12,11.4,3,1,-5.684341886080802e-14
839,4,12,11.5,3,1,-5.684341886080802e-14
840,4,12,11.6,3,1,-5.684341886080802e-14
841,4,12,11.7,3,1,-5.684341886080802e-14
842,4,12,11.8,3,1,-5.684341886080802e-14
843,4,12,11.9,3,1,-5.684341886080802e-14
844,4,12,12.0,3,1,-5.684341886080802e-14
845,4,13,12.1,3,1,-5.684341886080803e-14
846,4,13,12.2,3,1,-5.684341886080803e-14
847,4,13,12.3,3,1,-5.684341886080801e-14
848,4,13,12.4,3,1,-5.684341886080802e-14
849,4,13,12.5,3,1,-5.684341886080802e-14
850,4,13,12.6,3,1,-5.684341886080802e-14
851,4,13,12.7,3,1,-5.684341886080802e-14
852,4,13,12.8,3,1,-5.684341886080802e-14
853,4,13,12.9,3,1,-5.684341886080802e-14
854,4,13,13.0,3,1,-5.684341886080802e-14
855,4,14,13.1,3,1,-5.684341886080803e-14
856,4,14,13.2,3,1,-5.684341886080803e-14
857,4,14,13.3,3,1,-5.684341886080801e-14
858,4,14,13.4,3,1,-5.684341886080802e-14
859,4,14,13.5,3,1,-5.684341886080802e-14
860,4,14,13.6,3,1,-5.684341886080802e-14
861,4,14,13.7,3,1,-5.684341886080802e-14
862,4,14,13.8,3,1,-5.684341886080802e-14
863,4,14,13.9,3,1,-5.684341886080802e-14
864,4,14,14.0,3,1,-5.684341886080802e-14
865,4,15,14.1,3,1,42.76718171615134
866,4,15,14.2,3,1,73.48658136924797
867,4,15,14.3,3,1,93.47570615243332
868,4,15,14.4,3,1,104.05206325885104
869,4,15,14.5,3,1,106.53315988164464
870,4,15,14.6,3,1,102.23650321395766
871,4,15,14.7,3,1,92.4796004489337
872,4,15,14.8,3,1,78.57995877971624
873,4,15,14.9,3,1,61.85508539944891
874,4,15,15.0,3,1,43.62248750127524
875,4,16,15.1,3,1,34.8950165289255
876,4,16,15.2,3,1,33.33639587797153
877,4,16,15.3,3,1,36.622075196408424
878,4,16,15.4,3,1,42.427504132231306
879,4,16,15.5,3,1,48.42813233343527
880,4,16,15.6,3,1,52.29940944801541
881,4,16,15.7,3,1,51.716785123966844
882,4,16,15.8,3,1,44.35570900928468
883,4,16,15.9,3,1,27.891630751964005
884,4,16,16.0,3,1,-5.684341886080802e-14
885,4,17,16.1,3,1,-5.684341886080803e-14
886,4,17,16.2,3,1,-5.684341886080803e-14
887,4,17,16.3,3,1,-5.684341886080801e-14
888,4,17,16.4,3,1,-5.684341886080802e-14
889,4,17,16.5,3,1,-5.684341886080802e-14
890,4,17,16.6,3,1,-5.684341886080802e-14
891,4,17,16.7,3,1,-5.684341886080802e-14
892,4,17,16.8,3,1,-5.684341886080802e-14
893,4,17,16.9,3,1,-5.684341886080802e-14
894,4,17,17.0,3,1,-5.684341886080802e-14
895,4,18,17.1,3,1,-5.684341886080803e-14
896,4,18,17.2,3,1,-5.684341886080803e-14
897,4,18,17.3,3,1,-5.684341886080801e-14
898,4,18,17.4,3,1,-5.684341886080802e-14
899,4,18,17.5,3,1,-5.684341886080802e-14
900,4,18,17.6,3,1,-5.684341886080802e-14
901,4,18,17.7,3,1,-5.684341886080802e-14
902,4,18,17.8,3,1,-5.684341886080802e-14
903,4,18,17.9,3,1,-5.684341886080802e-14
904,4,18,18.0,3,1,-5.684341886080802e-14
905,4,19,18.1,3,1,15.126684343434281
906,4,19,18.2,3,1,26.407620202020144
907,4,19,18.3,3,1,34.02858636363629
908,4,19,18.4,3,1,38.17536161616156
909,4,19,18.5,3,1,39.0337247474747
910,4,19,18.6,3,1,36.7894545454545
911,4,19,18.7,3,1,31.62832979797976
912,4,19,18.8,3,1,23.73612929292925
913,4,19,18.9,3,1,13.298631818181779
914,4,19,19.0,3,1,0.5016161616161199
915,4,20,19.1,3,1,0.36567818181813566
916,4,20,19.2,3,1,0.2568274747474255
917,4,20,19.3,3,1,0.1720543434342916
918,4,20,19.4,3,1,0.10834909090903723
919,4,20,19.5,3,1,0.06270202020196519
920,4,20,19.6,3,1,0.03210343434337845
921,4,20,19.7,3,1,0.013543636363579921
922,4,20,19.8,3,1,0.004012929292872565
923,4,20,19.9,3,1,0.0005016161615593325
924,4,20,20.0,3,1,-5.684341886080802e-14
925,4,21,20.1,3,1,-5.684341886080803e-14
926,4,21,20.2,3,1,-5.684341886080803e-14
927,4,21,20.3,3,1,-5.684341886080801e-14
928,4,21,20.4,3,1,-5.684341886080802e-14
929,4,21,20.5,3,1,-5.684341886080802e-14
930,4,21,20.6,3,1,-5.684341886080802e-14
931,4,21,20.7,3,1,-5.684341886080802e-14
932,4,21,20.8,3,1,-5.684341886080802e-14
933,4,21,20.9,3,1,-5.684341886080802e-14
934,4,21,21.0,3,1,-5.684341886080802e-14
935,4,22,21.1,3,1,-5.684341886080803e-14
936,4,22,21.2,3,1,-5.684341886080803e-14
937,4,22,21.3,3,1,-5.684341886080801e-14
938,4,22,21.4,3,1,-5.684341886080802e-14
939,4,22,21.5,3,1,-5.684341886080802e-14
940,4,22,21.6,3,1,-5.684341886080802e-14
941,4,22,21.7,3,1,-5.684341886080802e-14
942,4,22,21.8,3,1,-5.684341886080802e-14
943,4,22,21.9,3,1,-5.684341886080802e-14
944,4,22,22.0,3,1,-5.684341886080802e-14
945,4,23,22.1,3,1,47.87232545454539
946,4,23,22.2,3,1,88.98342787878784
947,4,23,22.3,3,1,121.87940545454539
948,4,23,22.4,3,1,145.10635636363634
949,4,23,22.5,3,1,157.21037878787877
950,4,23,22.6,3,1,156.73757090909092
951,4,23,22.7,3,1,142.2340309090909
952,4,23,22.8,3,1,112.24585696969694
953,4,23,22.9,3,1,65.31914727272724
954,4,23,23.0,3,1,-5.684341886080802e-14
955,4,24,23.1,3,1,60.749999999999986
956,4,24,23.2,3,1,96.00000000000004
957,4,24,23.3,3,1,110.25
958,4,24,23.4,3,1,108.00000000000009
959,4,24,23.5,3,1,93.75000000000014
960,4,24,23.6,3,1,72.00000000000026
961,4,24,23.7,3,1,47.250000000000405
962,4,24,23.8,3,1,24.000000000000586
963,4,24,23.9,3,1,6.750000000000855
964,4,24,24.0,3,1,1.1937117960769683e-12
965,5,1,0.0,2,3,250.00000000000006
966,5,1,0.1,2,3,250.00000000000009
967,5,1,0.2,2,3,250.0000000000001
968,5,1,0.3,2,3,250.0
969,5,1,0.4,2,3,250.00000000000009
970,5,1,0.5,2,3,250.00000000000006
971,5,1,0.6,2,3,250.00000000000006
972,5,1,0.7,2,3,250.00000000000006
973,5,1,0.8,2,3,250.00000000000009
974,5,1,0.9,2,3,250.00000000000006
975,5,1,1.0,2,3,250.00000000000006
976,5,2,1.1,2,3,234.57507959595964
977,5,2,1.2,2,3,225.30183676767683
978,5,2,1.3,2,3,220.739549090909
979,5,2,1.4,2,3,219.44749414141415
980,5,2,1.5,2,3,219.98494949494946
981,5,2,1.6,2,3,220.91119272727272
982,5,2,1.7,2,3,220.7855014141414
983,5,2,1.8,2,3,218.16715313131314
984,5,2,1.9,2,3,211.61542545454543
985,5,2,2.0,2,3,199.68959595959592
986,5,3,2.1,2,3,189.70871959595956
987,5,3,2.2,2,3,186.17074262626258
988,5,3,2.3,2,3,186.93337050505042
989,5,3,2.4,2,3,189.85430868686865
990,5,3,2.5,2,3,192.79126262626258
991,5,3,2.6,2,3,193.60193777777778
992,5,3,2.7,2,3,190.14403959595955
993,5,3,2.8,2,3,180.2752735353535
994,5,3,2.9,2,3,161.85334505050503
995,5,3,3.0,2,3,132.7359595959595
996,5,4,3.1,2,3,132.30972454545446
997,5,4,3.2,2,3,139.06929131313126
998,5,4,3.3,2,3,151.332704141414
999,5,4,3.4,2,3,167.4180072727272
1000,5,4,3.5,2,3,185.64324494949489
1001,5,4,3.6,2,3,204.32646141414142
1002,5,4,3.7,2,3,221.7857009090909
1003,5,4,3.8,2,3,236.33900767676772
1004,5,4,3.9,2,3,246.30442595959602
1005,5,4,4.0,2,3,250.00000000000006
1006,5,5,4.1,2,3,250.00000000000009
1007,5,5,4.2,2,3,250.0000000000001
1008,5,5,4.3,2,3,250.0
1009,5,5,4.4,2,3,250.00000000000009
1010,5,5,4.5,2,3,250.00000000000006
1011,5,5,4.6,2,3,250.00000000000006
1012,5,5,4.7,2,3,250.00000000000006
1013,5,5,4.8,2,3,250.00000000000009
1014,5,5,4.9,2,3,250.00000000000006
1015,5,5,5.0,2,3,250.00000000000006
1016,5,6,5.1,2,3,249.28801000000007
1017,5,6,5.2,2,3,248.87488000000008
1018,5,6,5.3,2,3,248.70786999999996
1019,5,6,5.4,2,3,248.73424000000003
1020,5,6,5.5,2,3,248.90125000000003
1021,5,6,5.6,2,3,249.15616000000006
1022,5,6,5.7,2,3,249.44623000000004
1023,5,6,5.8,2,3,249.71872000000008
1024,5,6,5.9,2,3,249.92089000000004
1025,5,6,6.0,2,3,250.00000000000006
1026,5,7,6.1,2,3,233.25181000000003
1027,5,7,6.2,2,3,222.95248000000007
1028,5,7,6.3,2,3,217.32486999999995
1029,5,7,6.4,2,3,214.59184000000002
1030,5,7,6.5,2,3,212.97625
1031,5,7,6.6,2,3,210.70096
1032,5,7,6.7,2,3,205.98882999999998
1033,5,7,6.8,2,3,197.06272
1034,5,7,6.9,2,3,182.14548999999997
1035,5,7,7.0,2,3,159.45999999999992
1036,5,8,7.1,2,3,118.61780030303025
1037,5,8,7.2,2,3,90.40200242424237
1038,5,8,7.3,2,3,72.76480818181811
1039,5,8,7.4,2,3,63.65841939393935
1040,5,8,7.5,2,3,61.03503787878783
1041,5,8,7.6,2,3,62.846865454545416
1042,5,8,7.7,2,3,67.0461039393939
1043,5,8,7.8,2,3,71.58495515151512
1044,5,8,7.9,2,3,74.41562090909088
1045,5,8,8.0,2,3,73.49030303030298
1046,5,9,8.1,2,3,54.79624909090904
1047,5,9,8.2,2,3,41.97127757575754
1048,5,9,8.3,2,3,33.75990121212116
1049,5,9,8.4,2,3,28.906632727272672
1050,5,9,8.5,2,3,26.155984848484792
1051,5,9,8.6,2,3,24.25247030303025
1052,5,9,8.7,2,3,21.940601818181765
1053,5,9,8.8,2,3,17.964892121212063
1054,5,9,8.9,2,3,11.069853939393882
1055,5,9,9.0,2,3,-5.684341886080802e-14
1056,5,10,9.1,2,3,-5.684341886080803e-14
1057,5,10,9.2,2,3,-5.684341886080803e-14
1058,5,10,9.3,2,3,-5.684341886080801e-14
1059,5,10,9.4,2,3,-5.684341886080802e-14
1060,5,10,9.5,2,3,-5.684341886080802e-14
1061,5,10,9.6,2,3,-5.684341886080802e-14
1062,5,10,9.7,2,3,-5.684341886080802e-14
1063,5,10,9.8,2,3,-5.684341886080802e-14
1064,5,10,9.9,2,3,-5.684341886080802e-14
1065,5,10,10.0,2,3,-5.684341886080802e-14
1066,5,11,10.1,2,3,-5.684341886080803e-14
1067,5,11,10.2,2,3,-5.684341886080803e-14
1068,5,11,10.3,2,3,-5.684341886080801e-14
1069,5,11,10.4,2,3,-5.684341886080802e-14
1070,5,11,10.5,2,3,-5.684341886080802e-14
1071,5,11,10.6,2,3,-5.684341886080802e-14
1072,5,11,10.7,2,3,-5.684341886080802e-14
1073,5,11,10.8,2,3,-5.684341886080802e-14
1074,5,11,10.9,2,3,-5.684341886080802e-14
1075,5,11,11.0,2,3,-5.684341886080802e-14
1076,5,12,11.1,2,3,-5.684341886080803e-14
1077,5,12,11.2,2,3,-5.684341886080803e-14
1078,5,12,11.3,2,3,-5.684341886080801e-14
1079,5,12,11.4,2,3,-5.684341886080802e-14
1080,5,12,11.5,2,3,-5.684341886080802e-14
1081,5,12,11.6,2,3,-5.684341886080802e-14
1082,5,12,11.7,2,3,-5.684341886080802e-14
1083,5,12,11.8,2,3,-5.684341886080802e-14
1084,5,12,11.9,2,3,-5.684341886080802e-14
1085,5,12,12.0,2,3,-5.684341886080802e-14
1086,5,13,12.1,2,3,-5.684341886080803e-14
1087,5,13,12.2,2,3,-5.684341886080803e-14
1088,5,13,12.3,2,3,-5.684341886080801e-14
1089,5,13,12.4,2,3,-5.684341886080802e-14
1090,5,13,12.5,2,3,-5.684341886080802e-14
1091,5,13,12.6,2,3,-5.684341886080802e-14
1092,5,13,12.7,2,3,-5.684341886080802e-14
1093,5,13,12.8,2,3,-5.684341886080802e-14
1094,5,13,12.9,2,3,-5.684341886080802e-14
1095,5,13,13.0,2,3,-5.684341886080802e-14
1096,5,14,13.1,2,3,-5.684341886080803e-14
1097,5,14,13.2,2,3,-5.684341886080803e-14
1098,5,14,13.3,2,3,-5.684341886080801e-14
1099,5,14,13.4,2,3,-5.684341886080802e-14
1100,5,14,13.5,2,3,-5.684341886080802e-14
1101,5,14,13.6,2,3,-5.684341886080802e-14
1102,5,14,13.7,2,3,-5.684341886080802e-14
1103,5,14,13.8,2,3,-5.684341886080802e-14
1104,5,14,13.9,2,3,-5.684341886080802e-14
1105,5,14,14.0,2,3,-5.684341886080802e-14
1106,5,15,14.1,2,3,-5.684341886080803e-14
1107,5,15,14.2,2,3,-5.684341886080803e-14
1108,5,15,14.3,2,3,-5.684341886080801e-14
1109,5,15,14.4,2,3,-5.684341886080802e-14
1110,5,15,14.5,2,3,-5.684341886080802e-14
1111,5,15,14.6,2,3,-5.684341886080802e-14
1112,5,15,14.7,2,3,-5.684341886080802e-14
1113,5,15,14.8,2,3,-5.684341886080802e-14
1114,5,15,14.9,2,3,-5.684341886080802e-14
1115,5,15,15.0,2,3,-5.684341886080802e-14
1116,5,16,15.1,2,3,-5.684341886080803e-14
1117,5,16,15.2,2,3,-5.684341886080803e-14
1118,5,16,15.3,2,3,-5.684341886080801e-14
1119,5,16,15.4,2,3,-5.684341886080802e-14
1120,5,16,15.5,2,3,-5.684341886080802e-14
1121,5,16,15.6,2,3,-5.684341886080802e-14
1122,5,16,15.7,2,3,-5.684341886080802e-14
1123,5,16,15.8,2,3,-5.684341886080802e-14
1124,5,16,15.9,2,3,-5.684341886080802e-14
1125,5,16,16.0,2,3,-5.684341886080802e-14
1126,5,17,16.1,2,3,-5.684341886080803e-14
1127,5,17,16.2,2,3,-5.684341886080803e-14
1128,5,17,16.3,2,3,-5.684341886080801e-14
1129,5,17,16.4,2,3,-5.684341886080802e-14
1130,5,17,16.5,2,3,-5.684341886080802e-14
1131,5,17,16.6,2,3,-5.684341886080802e-14
1132,5,17,16.7,2,3,-5.684341886080802e-14
1133,5,17,16.8,2,3,-5.684341886080802e-14
1134,5,17,16.9,2,3,-5.684341886080802e-14
1135,5,17,17.0,2,3,-5.684341886080802e-14
1136,5,18,17.1,2,3,5.0446799999999445
1137,5,18,17.2,2,3,7.971839999999947
1138,5,18,17.3,2,3,9.155159999999944
1139,5,18,17.4,2,3,8.968319999999947
1140,5,18,17.5,2,3,7.784999999999945
1141,5,18,17.6,2,3,5.978879999999945
1142,5,18,17.7,2,3,3.923639999999945
1143,5,18,17.8,2,3,1.992959999999943
1144,5,18,17.9,2,3,0.5605199999999431
1145,5,18,18.0,2,3,-5.684341886080802e-14
1146,5,19,18.1,2,3,-5.684341886080803e-14
1147,5,19,18.2,2,3,-5.684341886080803e-14
1148,5,19,18.3,2,3,-5.684341886080801e-14
1149,5,19,18.4,2,3,-5.684341886080802e-14
1150,5,19,18.5,2,3,-5.684341886080802e-14
1151,5,19,18.6,2,3,-5.684341886080802e-14
1152,5,19,18.7,2,3,-5.684341886080802e-14
1153,5,19,18.8,2,3,-5.684341886080802e-14
1154,5,19,18.9,2,3,-5.684341886080802e-14
1155,5,19,19.0,2,3,-5.684341886080802e-14
1156,5,20,19.1,2,3,4.618161313131254
1157,5,20,19.2,2,3,7.679690505050447
1158,5,20,19.3,2,3,9.87915545454539
1159,5,20,19.4,2,3,11.911124040403982
1160,5,20,19.5,2,3,14.470164141414081
1161,5,20,19.6,2,3,18.250843636363577
1162,5,20,19.7,2,3,23.947730404040342
1163,5,20,19.8,2,3,32.25539232323227
1164,5,20,19.9,2,3,43.86839727272722
1165,5,20,20.0,2,3,59.48131313131307
1166,5,21,20.1,2,3,85.67458363636358
1167,5,21,20.2,2,3,102.7753438383838
1168,5,21,20.3,2,3,112.26083494949485
1169,5,21,20.4,2,3,115.60829818181811
1170,5,21,20.5,2,3,114.29497474747467
1171,5,21,20.6,2,3,109.7981058585858
1172,5,21,20.7,2,3,103.59493272727265
1173,5,21,20.8,2,3,97.16269656565649
1174,5,21,20.9,2,3,91.97863858585852
1175,5,21,21.0,2,3,89.51999999999992
1176,5,22,21.1,2,3,77.83728030303025
1177,5,22,21.2,2,3,65.81544242424236
